,Geography,Time,DelinquencyRate,AverageMortgageAmount,PopulationSize
0,Newfoundland,2012Q3,0.24,188732,526345
1,Prince Edward Island,2012Q3,0.57,140279,144530
2,Nova Scotia,2012Q3,0.53,174688,943635
3,New Brunswick,2012Q3,0.63,133390,758378
4,Québec,2012Q3,0.33,159661,8061101
5,Ontario,2012Q3,0.31,247455,13390632
6,Manitoba,2012Q3,0.25,188298,1249975
7,Saskatchewan,2012Q3,0.37,217945,1083755
8,Alberta,2012Q3,0.6,282371,3874548
9,British Columbia,2012Q3,0.42,305427,4566769
10,Newfoundland,2012Q4,0.22,185794,527180
11,Prince Edward Island,2012Q4,0.5,138415,144520
12,Nova Scotia,2012Q4,0.53,160046,943341
13,New Brunswick,2012Q4,0.63,126138,758673
14,Québec,2012Q4,0.33,153413,8078388
15,Ontario,2012Q4,0.31,235667,13434943
16,Manitoba,2012Q4,0.27,181097,1254178
17,Saskatchewan,2012Q4,0.37,213126,1088959
18,Alberta,2012Q4,0.55,277555,3900333
19,British Columbia,2012Q4,0.42,289864,4590545
20,Newfoundland,2013Q1,0.25,189098,527248
21,Prince Edward Island,2013Q1,0.55,137162,144175
22,Nova Scotia,2013Q1,0.55,158806,942598
23,New Brunswick,2013Q1,0.65,124645,758298
24,Québec,2013Q1,0.35,153909,8082771
25,Ontario,2013Q1,0.31,233122,13444704
26,Manitoba,2013Q1,0.28,177560,1257940
27,Saskatchewan,2013Q1,0.36,206354,1091547
28,Alberta,2013Q1,0.52,277158,3920499
29,British Columbia,2013Q1,0.43,286652,4598255
30,Newfoundland,2013Q2,0.19,181331,527313
31,Prince Edward Island,2013Q2,0.47,126763,143948
32,Nova Scotia,2013Q2,0.56,159945,941230
33,New Brunswick,2013Q2,0.6,122572,758132
34,Québec,2013Q2,0.34,155016,8090916
35,Ontario,2013Q2,0.29,230770,13467829
36,Manitoba,2013Q2,0.26,177517,1260834
37,Saskatchewan,2013Q2,0.34,211979,1094390
38,Alberta,2013Q2,0.47,278516,3946798
39,British Columbia,2013Q2,0.43,290928,4611648
40,Newfoundland,2013Q3,0.2,191818,527114
41,Prince Edward Island,2013Q3,0.56,139506,144094
42,Nova Scotia,2013Q3,0.58,166426,940434
43,New Brunswick,2013Q3,0.61,131542,758544
44,Québec,2013Q3,0.33,160147,8110880
45,Ontario,2013Q3,0.28,249054,13510781
46,Manitoba,2013Q3,0.28,192732,1264620
47,Saskatchewan,2013Q3,0.3,224868,1099736
48,Alberta,2013Q3,0.45,289263,3981011
49,British Columbia,2013Q3,0.42,303663,4630077
50,Newfoundland,2013Q4,0.22,193100,528117
51,Prince Edward Island,2013Q4,0.58,141453,144103
52,Nova Scotia,2013Q4,0.62,160189,940105
53,New Brunswick,2013Q4,0.68,128155,758670
54,Québec,2013Q4,0.35,155512,8124660
55,Ontario,2013Q4,0.28,244060,13558528
56,Manitoba,2013Q4,0.28,189570,1268428
57,Saskatchewan,2013Q4,0.32,225414,1103730
58,Alberta,2013Q4,0.43,284928,4010903
59,British Columbia,2013Q4,0.43,305256,4658875
60,Newfoundland,2014Q1,0.23,195479,528242
61,Prince Edward Island,2014Q1,0.6,141141,143996
62,Nova Scotia,2014Q1,0.65,161383,939867
63,New Brunswick,2014Q1,0.72,127766,759018
64,Québec,2014Q1,0.37,156424,8125478
65,Ontario,2014Q1,0.29,244077,13562583
66,Manitoba,2014Q1,0.28,188107,1271562
67,Saskatchewan,2014Q1,0.35,226559,1106374
68,Alberta,2014Q1,0.42,291926,4029951
69,British Columbia,2014Q1,0.43,309374,4666788
70,Newfoundland,2014Q2,0.25,192856,527498
71,Prince Edward Island,2014Q2,0.6,137427,143984
72,Nova Scotia,2014Q2,0.65,157664,938913
73,New Brunswick,2014Q2,0.67,124221,758876
74,Québec,2014Q2,0.36,160165,8132425
75,Ontario,2014Q2,0.27,240828,13582747
76,Manitoba,2014Q2,0.25,184554,1274407
77,Saskatchewan,2014Q2,0.31,218781,1109631
78,Alberta,2014Q2,0.37,290722,4054280
79,British Columbia,2014Q2,0.4,305138,4684490
80,Newfoundland,2014Q3,0.26,199560,528159
81,Prince Edward Island,2014Q3,0.56,143320,144283
82,Nova Scotia,2014Q3,0.67,172827,938545
83,New Brunswick,2014Q3,0.72,135592,758976
84,Québec,2014Q3,0.37,166426,8150183
85,Ontario,2014Q3,0.27,262838,13617553
86,Manitoba,2014Q3,0.24,200051,1279014
87,Saskatchewan,2014Q3,0.32,231768,1112979
88,Alberta,2014Q3,0.34,304374,4083648
89,British Columbia,2014Q3,0.4,321625,4707103
90,Newfoundland,2014Q4,0.28,200310,528461
91,Prince Edward Island,2014Q4,0.57,141232,144538
92,Nova Scotia,2014Q4,0.68,163584,938972
93,New Brunswick,2014Q4,0.72,132766,759524
94,Québec,2014Q4,0.39,160073,8165447
95,Ontario,2014Q4,0.26,257244,13661314
96,Manitoba,2014Q4,0.27,197527,1283366
97,Saskatchewan,2014Q4,0.36,233854,1116203
98,Alberta,2014Q4,0.32,305558,4106056
99,British Columbia,2014Q4,0.4,323373,4737725
100,Newfoundland,2015Q1,0.37,197406,528361
101,Prince Edward Island,2015Q1,0.68,146885,144368
102,Nova Scotia,2015Q1,0.7,163607,938296
103,New Brunswick,2015Q1,0.79,132025,759617
104,Québec,2015Q1,0.42,161563,8163132
105,Ontario,2015Q1,0.27,254854,13657737
106,Manitoba,2015Q1,0.31,191444,1286453
107,Saskatchewan,2015Q1,0.41,228569,1118181
108,Alberta,2015Q1,0.32,303976,4116047
109,British Columbia,2015Q1,0.4,325035,4745468
110,Newfoundland,2015Q2,0.37,193956,528063
111,Prince Edward Island,2015Q2,0.62,146818,144259
112,Nova Scotia,2015Q2,0.67,165288,936271
113,New Brunswick,2015Q2,0.8,128378,758948
114,Québec,2015Q2,0.41,164764,8163063
115,Ontario,2015Q2,0.25,259093,13669860
116,Manitoba,2015Q2,0.3,190383,1288094
117,Saskatchewan,2015Q2,0.43,226957,1118806
118,Alberta,2015Q2,0.33,299837,4128300
119,British Columbia,2015Q2,0.38,328540,4757759
120,Newfoundland,2015Q3,0.37,199758,528117
121,Prince Edward Island,2015Q3,0.63,150403,144546
122,Nova Scotia,2015Q3,0.66,178091,936525
123,New Brunswick,2015Q3,0.81,137565,758842
124,Québec,2015Q3,0.41,170403,8175272
125,Ontario,2015Q3,0.24,281259,13707118
126,Manitoba,2015Q3,0.29,206275,1292227
127,Saskatchewan,2015Q3,0.45,234840,1120967
128,Alberta,2015Q3,0.35,309953,4144491
129,British Columbia,2015Q3,0.34,350672,4776388
130,Newfoundland,2015Q4,0.41,202487,528696
131,Prince Edward Island,2015Q4,0.67,155926,144894
132,Nova Scotia,2015Q4,0.68,172863,938320
133,New Brunswick,2015Q4,0.79,137039,759778
134,Québec,2015Q4,0.42,164235,8190014
135,Ontario,2015Q4,0.23,277802,13757688
136,Manitoba,2015Q4,0.33,201640,1297329
137,Saskatchewan,2015Q4,0.49,231611,1124919
138,Alberta,2015Q4,0.36,303244,4159519
139,British Columbia,2015Q4,0.32,357016,4802955
140,Newfoundland,2016Q1,0.45,196798,528800
141,Prince Edward Island,2016Q1,0.7,157322,145202
142,Nova Scotia,2016Q1,0.7,167596,938690
143,New Brunswick,2016Q1,0.82,132325,760580
144,Québec,2016Q1,0.44,167154,8193624
145,Ontario,2016Q1,0.24,278626,13773629
146,Manitoba,2016Q1,0.34,193970,1302544
147,Saskatchewan,2016Q1,0.54,225641,1127773
148,Alberta,2016Q1,0.41,296111,4169830
149,British Columbia,2016Q1,0.32,368782,4811465
150,Newfoundland,2016Q2,0.46,196806,529063
151,Prince Edward Island,2016Q2,0.7,150732,145784
152,Nova Scotia,2016Q2,0.72,168948,940382
153,New Brunswick,2016Q2,0.78,133027,762289
154,Québec,2016Q2,0.43,169326,8204085
155,Ontario,2016Q2,0.22,285024,13816545
156,Manitoba,2016Q2,0.35,196385,1307689
157,Saskatchewan,2016Q2,0.57,230729,1131147
158,Alberta,2016Q2,0.45,298884,4181765
159,British Columbia,2016Q2,0.29,385910,4832155
160,Newfoundland,2016Q3,0.49,198265,529426
161,Prince Edward Island,2016Q3,0.67,169651,146969
162,Nova Scotia,2016Q3,0.76,178784,942790
163,New Brunswick,2016Q3,0.84,143533,763350
164,Québec,2016Q3,0.42,176522,8225950
165,Ontario,2016Q3,0.2,307369,13875394
166,Manitoba,2016Q3,0.34,209051,1314139
167,Saskatchewan,2016Q3,0.61,236380,1135987
168,Alberta,2016Q3,0.53,304683,4196061
169,British Columbia,2016Q3,0.26,395297,4859250
170,Newfoundland,2016Q4,0.46,197794,529900
171,Prince Edward Island,2016Q4,0.6,155799,147936
172,Nova Scotia,2016Q4,0.75,173305,946030
173,New Brunswick,2016Q4,0.79,140124,764844
174,Québec,2016Q4,0.4,170309,8249692
175,Ontario,2016Q4,0.19,310236,13946431
176,Manitoba,2016Q4,0.35,206958,1319911
177,Saskatchewan,2016Q4,0.62,232174,1140690
178,Alberta,2016Q4,0.53,302095,4208958
179,British Columbia,2016Q4,0.25,366703,4884002
180,Newfoundland,2017Q1,0.47,192057,529347
181,Prince Edward Island,2017Q1,0.66,175124,148181
182,Nova Scotia,2017Q1,0.7,186024,945943
183,New Brunswick,2017Q1,0.78,141196,764617
184,Québec,2017Q1,0.41,171992,8257450
185,Ontario,2017Q1,0.18,319009,13971785
186,Manitoba,2017Q1,0.36,203999,1324129
187,Saskatchewan,2017Q1,0.62,234786,1143313
188,Alberta,2017Q1,0.54,301254,4217855
189,British Columbia,2017Q1,0.23,358655,4890848
190,Newfoundland,2017Q2,0.47,191412,528544
191,Prince Edward Island,2017Q2,0.55,174901,148860
192,Nova Scotia,2017Q2,0.64,182526,947384
193,New Brunswick,2017Q2,0.73,135748,764813
194,Québec,2017Q2,0.4,171716,8272894
195,Ontario,2017Q2,0.16,326645,14006386
196,Manitoba,2017Q2,0.35,205085,1328412
197,Saskatchewan,2017Q2,0.66,233545,1146218
198,Alberta,2017Q2,0.52,300115,4227969
199,British Columbia,2017Q2,0.2,369174,4905210
200,Newfoundland,2017Q3,0.46,200378,528249
201,Prince Edward Island,2017Q3,0.54,176919,150402
202,Nova Scotia,2017Q3,0.6,194802,950108
203,New Brunswick,2017Q3,0.71,147934,766621
204,Québec,2017Q3,0.37,177306,8302063
205,Ontario,2017Q3,0.16,338561,14070141
206,Manitoba,2017Q3,0.33,216750,1334790
207,Saskatchewan,2017Q3,0.65,238533,1150331
208,Alberta,2017Q3,0.51,307837,4241100
209,British Columbia,2017Q3,0.18,389430,4929384
210,Newfoundland,2017Q4,0.52,193619,528288
211,Prince Edward Island,2017Q4,0.44,175523,151376
212,Nova Scotia,2017Q4,0.58,188559,953683
213,New Brunswick,2017Q4,0.66,142799,767935
214,Québec,2017Q4,0.34,173182,8336460
215,Ontario,2017Q4,0.15,323821,14150783
216,Manitoba,2017Q4,0.3,217136,1340565
217,Saskatchewan,2017Q4,0.66,234340,1154755
218,Alberta,2017Q4,0.5,307662,4258195
219,British Columbia,2017Q4,0.18,381223,4956550
220,Newfoundland,2018Q1,0.56,196431,527544
221,Prince Edward Island,2018Q1,0.5,179179,151516
222,Nova Scotia,2018Q1,0.59,185858,953838
223,New Brunswick,2018Q1,0.65,139711,768005
224,Québec,2018Q1,0.34,175297,8350601
225,Ontario,2018Q1,0.15,322179,14186830
226,Manitoba,2018Q1,0.3,207988,1344418
227,Saskatchewan,2018Q1,0.66,230702,1156659
228,Alberta,2018Q1,0.5,302814,4268853
229,British Columbia,2018Q1,0.17,384794,4967421
230,Newfoundland,2018Q2,0.6,192252,526395
231,Prince Edward Island,2018Q2,0.45,182114,152039
232,Nova Scotia,2018Q2,0.54,179407,954618
233,New Brunswick,2018Q2,0.59,139750,768522
234,Québec,2018Q2,0.35,183507,8367551
235,Ontario,2018Q2,0.14,315576,14235643
236,Manitoba,2018Q2,0.31,207436,1347055
237,Saskatchewan,2018Q2,0.67,229851,1158451
238,Alberta,2018Q2,0.46,302116,4281706
239,British Columbia,2018Q2,0.17,371860,4983183
240,Newfoundland,2018Q3,0.6,192106,525560
241,Prince Edward Island,2018Q3,0.43,181967,153396
242,Nova Scotia,2018Q3,0.52,190443,958406
243,New Brunswick,2018Q3,0.58,150353,770301
244,Québec,2018Q3,0.35,187727,8401738
245,Ontario,2018Q3,0.13,327367,14308697
246,Manitoba,2018Q3,0.32,220454,1352825
247,Saskatchewan,2018Q3,0.7,233255,1161767
248,Alberta,2018Q3,0.47,305101,4298275
249,British Columbia,2018Q3,0.16,378187,5010476
250,Newfoundland,2018Q4,0.62,188614,525765
251,Prince Edward Island,2018Q4,0.39,178140,155129
252,Nova Scotia,2018Q4,0.56,179921,963309
253,New Brunswick,2018Q4,0.62,143324,772524
254,Québec,2018Q4,0.38,173911,8433888
255,Ontario,2018Q4,0.14,321579,14393683
256,Manitoba,2018Q4,0.35,214060,1357879
257,Saskatchewan,2018Q4,0.72,223628,1165938
258,Alberta,2018Q4,0.5,295839,4317453
259,British Columbia,2018Q4,0.17,364330,5039661
260,Newfoundland,2019Q1,0.64,185276,524883
261,Prince Edward Island,2019Q1,0.39,181172,155244
262,Nova Scotia,2019Q1,0.54,177863,963890
263,New Brunswick,2019Q1,0.63,140850,772748
264,Québec,2019Q1,0.38,175658,8446906
265,Ontario,2019Q1,0.14,321074,14428712
266,Manitoba,2019Q1,0.35,206692,1361632
267,Saskatchewan,2019Q1,0.74,217157,1168461
268,Alberta,2019Q1,0.51,291721,4330698
269,British Columbia,2019Q1,0.17,363239,5046576
270,Newfoundland,2019Q2,0.65,190582,524126
271,Prince Edward Island,2019Q2,0.38,181358,155833
272,Nova Scotia,2019Q2,0.52,180958,965287
273,New Brunswick,2019Q2,0.6,137809,773805
274,Québec,2019Q2,0.37,179523,8465271
275,Ontario,2019Q2,0.14,324080,14467162
276,Manitoba,2019Q2,0.35,214873,1364223
277,Saskatchewan,2019Q2,0.75,216369,1169286
278,Alberta,2019Q2,0.53,293612,4343951
279,British Columbia,2019Q2,0.17,363924,5063527
280,Newfoundland,2019Q3,0.65,194536,523476
281,Prince Edward Island,2019Q3,0.34,190715,157262
282,Nova Scotia,2019Q3,0.5,193586,969747
283,New Brunswick,2019Q3,0.57,152606,776868
284,Québec,2019Q3,0.37,187136,8501703
285,Ontario,2019Q3,0.14,343117,14544718
286,Manitoba,2019Q3,0.34,222637,1369540
287,Saskatchewan,2019Q3,0.73,228721,1172302
288,Alberta,2019Q3,0.51,297609,4361694
289,British Columbia,2019Q3,0.16,376343,5090955
290,Newfoundland,2019Q4,0.65,193870,524137
291,Prince Edward Island,2019Q4,0.32,185934,158334
292,Nova Scotia,2019Q4,0.5,190168,975231
293,New Brunswick,2019Q4,0.57,147047,780154
294,Québec,2019Q4,0.36,183501,8540429
295,Ontario,2019Q4,0.14,343768,14637880
296,Manitoba,2019Q4,0.36,218918,1373574
297,Saskatchewan,2019Q4,0.73,224315,1176272
298,Alberta,2019Q4,0.5,297552,4384968
299,British Columbia,2019Q4,0.16,386494,5125659
300,Newfoundland,2020Q1,0.67,186268,523631
301,Prince Edward Island,2020Q1,0.25,193439,158629
302,Nova Scotia,2020Q1,0.46,188267,975898
303,New Brunswick,2020Q1,0.57,146701,780040
304,Québec,2020Q1,0.36,189390,8556650
305,Ontario,2020Q1,0.14,348272,14689075
306,Manitoba,2020Q1,0.37,212508,1377004
307,Saskatchewan,2020Q1,0.75,216188,1179154
308,Alberta,2020Q1,0.52,291747,4402045
309,British Columbia,2020Q1,0.17,393711,5131575
310,Newfoundland,2020Q2,0.68,187431,522994
311,Prince Edward Island,2020Q2,0.26,189309,159249
312,Nova Scotia,2020Q2,0.47,192060,977043
313,New Brunswick,2020Q2,0.54,149590,781024
314,Québec,2020Q2,0.34,195538,8572054
315,Ontario,2020Q2,0.14,363432,14723497
316,Manitoba,2020Q2,0.38,217416,1378818
317,Saskatchewan,2020Q2,0.76,225641,1179618
318,Alberta,2020Q2,0.52,296269,4417006
319,British Columbia,2020Q2,0.19,397853,5142404
320,Newfoundland,2020Q3,0.64,196100,522103
321,Prince Edward Island,2020Q3,0.27,204415,159625
322,Nova Scotia,2020Q3,0.45,207877,979351
323,New Brunswick,2020Q3,0.52,160349,781476
324,Québec,2020Q3,0.36,203861,8574571
325,Ontario,2020Q3,0.14,373371,14734014
326,Manitoba,2020Q3,0.35,232725,1379263
327,Saskatchewan,2020Q3,0.72,237386,1178681
328,Alberta,2020Q3,0.5,305600,4421876
329,British Columbia,2020Q3,0.19,417004,5147712
